#profile-title: 15-15/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?path=%2F&security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 2 - TR - Trojan/TLS - 449%20clc-main
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?allowInsecure=0&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇳🇱 5 - NL - Trojan/WS/TLS - 2053%20clc-main
trojan://BxceQaOe@119.246.1.143:443?allow_insecure=1&path=%2F&security=tls&sni=t.me%2Fripaojiedian#🇭🇰 6 - HK - Trojan/TLS - 443%20clc-main
trojan://BxceQaOe@119.246.1.143:443?allow_insecure=1&path=%2F&security=tls#🇭🇰 7 - HK - Trojan/TLS - 443%20clc-main
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD@38.60.168.129:443?fp=chrome&path=%2F&security=tls&sni=38.60.168.129#🇺🇸 11 - US - Trojan/TLS/UTLS - 443%20clc-main
trojan://M%69T%69VPN@104.21.55.230:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=bw--ivs-b--vvs.App-Cloud.ir&insecure=1&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&security=tls&sni=wbjj-bbcs-.App-Cloud.ir&type=ws#🏳️ 17 - XX - Trojan/WS/TLS/UTLS - 443%20clc-main
trojan://Masir_Sefid@masir_sefid:443?fp=chrome&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&security=reality&sid=6ced01fc4aa417&sni=store.steampowered.com&spx=%2FzyKRb3NaP9Ee0j4#🏳️ 26 - XX - Trojan/TLS/UTLS - 443%20clc-main
trojan://Mehdi1234@172.64.144.251:2083?host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#🇺🇸 29 - US - Trojan/WS/TLS - 2083%20clc-main
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?path=%2F&security=tls&sni=yazhou10.dynu.net#🇭🇰 53 - HK - Trojan/TLS - 19128%20clc-main
trojan://PI36027154@rich-mule.rooster465.autos:443?path=%2F&security=tls#🇯🇵 55 - JP - Trojan/TLS - 443%20clc-main
trojan://XG59623478@growing-oyster.rooster465.autos:443?path=%2F&security=tls#🇭🇰 61 - HK - Trojan/TLS - 443%20clc-main
trojan://XG59623478@renewed-chigger.rooster465.autos:443?path=%2F&security=tls#🇳🇱 64 - NL - Trojan/TLS - 443%20clc-main
trojan://XG59623478@stirring-dane.rooster465.autos:443?path=%2F&sni=stirring-dane.rooster465.autos#🏳️ 68 - XX - Trojan/TLS - 443%20clc-main
trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls#🇺🇸 69 - US - Trojan/TLS - 1080%20clc-main
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls#🇺🇸 70 - US - Trojan/TLS - 8080%20clc-main
trojan://b397e981-b635-a787-fb7a-1165f36962b1@trollhastambotrvg-production-162c.up.railway.app:443?alpn=http%2F1.1&fp=chrome&path=%2Ftrojan-ws&security=tls&type=ws#🇺🇸 71 - US - Trojan/WS/TLS/UTLS - 443%20clc-main
trojan://bpb-trojan@wing2452.nyc.mn:443?host=wing2452.nyc.mn&path=%2Ftr&security=tls&sni=wing2452.nyc.mn&type=ws#🇺🇸 74 - US - Trojan/WS/TLS - 443%20clc-main
