#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://50414e45-4c5f-5a45-5553-565221666bd1@172.67.238.241:443?fp=unsafe&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5&security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&type=ws#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://0d628b17-8ac4-49b9-a422-6b99077bfdf6@31.76.3.34:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CetY_ReGID1LBH275yWlxxOctI82PtgxR-fjYSRTKzM&security=reality&sid=8a2b3c4d5e6f7012&sni=tradingview.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://5ffd914e-9594-4198-8327-145f096f8e4c@45.80.111.45:8880?encryption=none&host=cnd.singapure.mygold.stream&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?encryption=none&host=openai.asshole.us.ci&path=%2F&sni=openai.asshole.us.ci&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.205.217:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Rm14QzRPMGI5TXNrY1UxWDNvQm8yNkhJK0tuNU5EeFNVQWJ2ZEYvdGtWOD0@130.61.114.48:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://40abbe13-f02e-4da2-9b19-966c2c3eb4ee@146.70.124.85:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=byzvlw97wjAAAfHs5AZRV0P0H6_JKBEZ4yfLS0HNewE&security=reality&sid=fe24f8a0a560056e&sni=www.datadoghq.com&spx=%2F#🇷🇴[openproxylist.com] vless-RO%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OTAyRHFsR2IwZzJUYkFIS1lXaStjaUprVko5UDhCemgvNHBlS0FUL1Zacz0=@134.98.155.148:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anpidmVCVHMrWXVKb3RaVk5oRDF1TTZhYkpEa3BreG9WL1pQWlRZVGFTcz0=@168.107.65.209:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OUJPT1hBTi84MFkySVhKWGtHMmhsRzFEYXgvM0xEZWV3TkJrZGlKV2VIcz0=@143.47.191.60:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
