#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.54.125.229:8091#🇲🇾[openproxylist.com] ss-MY%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoiMTU1LjEwMy43MS4xNjMiLCJwb3J0IjoiMjAyNiIsImlkIjoiYjJmY2M3NzUtMTU3OS00YjRiLTlmZTgtZjhkZGU3NzFjODYxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://01aacd3b-fdda-4e3f-894b-bc380f184fe1@tr2-unlimited.pavilof.ir:2095?encryption=none&headerType=http&host=snapp.ir#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://e9496c4c-95a7-491d-9c46-68c7395c7ac3@95.182.90.252:2082?encryption=none&host=95.182.90.252&path=%2F&type=ws#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vless://3f298aca-2412-49ac-9f20-235f0e448d31@de.pascalplus.com:7000?encryption=none&fp=qq&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&security=reality&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2d1773bb-251e-4298-9105-4aa6f25e592c@46.182.24.124:443?encryption=none&fp=chrome&mode=gun&pbk=Kto_-HjLzajq1_Ffa69tSwfn-dIg1ow9elgaUBhkqyo&security=reality&sni=5post-gate.x5.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@atrq.foot8all.ir:56432?encryption=none&fp=chrome&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&security=reality&sid=59bf49cfdeffc4f8&sni=refersion.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@54.37.2.131:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://289b68cf-36f8-911c-92e5-a522bdee6ace@x4g-production-51c6.up.railway.app:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=x4g-production-51c6.up.railway.app&insecure=0&path=%2Fws%2F289b68cf-36f8-911c-92e5-a522bdee6ace&security=tls&sni=x4g-production-51c6.up.railway.app&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://497631c4-a1a4-003e-a86a-f42873473bb6@193.182.144.98:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru#🇮🇱[openproxylist.com] vless-IL%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.136:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.135:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@all112.allenshop66245.ir:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?encryption=none&fp=qq&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&security=reality&sni=yahoo.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check05.allenshop66244.ir:8443?encryption=none&fp=firefox&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&security=reality&sid=b7b70c104ad267b8&sni=play.google.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check02.allenshop66244.ir:8443?encryption=none&fp=firefox&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&security=reality&sid=b7b70c104ad267b8&sni=play.google.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@all104.allenshop66245.ir:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan3.mashkestan.com:2087?encryption=none&headerType=http&host=play.google.com&path=%2F#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.directdnsai.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://b6d7c0af-fa36-12e6-60d2-a4260129235b@ansooyefilter4.up.railway.app:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=ansooyefilter4.up.railway.app&path=%2Fws%2Fb6d7c0af-fa36-12e6-60d2-a4260129235b&security=tls&sni=ansooyefilter4.up.railway.app&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
