#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
ss://YWVzLTI1Ni1nY206Vkplc2NWV3VwOFBS@212.192.13.95:8388#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@185.231.101.85:8443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Bpbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp%3Bsecurity=reality&amp%3Bsid=43dcff53849b81e6&amp%3Bsni=se.quattro-tech.ru&encryption=none#🇳🇴[openproxylist.com] vless-NO%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL0xldmlrb0NvbmZpZyJ9#%20clc-main
trojan://NQ26071394@ready-lion.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://NQ26071394@certain-prawn.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@fin1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&security=reality&sid=aaec521b22bbe6cb&sni=fin1.panel11.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?encryption=none&fp=chrome&host=shalana.xyz&path=%2Fshalana&security=tls&sni=shalana.xyz&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?amp%3Bfp=firefox&amp%3Bmode=gun&amp%3Bpbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&amp%3Bsecurity=reality&amp%3BserviceName=moktana.net.v1.StreamService&amp%3Bsid=c8540a3e9e1d8136&amp%3Bsni=usr.moktana.app&encryption=none&type=grpc#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://ON38567014@genuine-grackle.rooster465.autos:443?allowInsecure=1#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://37182b68-6422-4414-9518-7df6776c0150@FN2-UNlimiTed.pavilof.ir:1020?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&security=reality&sid=3fa2fdb7dce16b8b&sni=yahoo.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&host=download.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@jsengineer.org:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=grpc&sni=jsengineer.org&type=grpc#🇦🇹[openproxylist.com] vless-AT%20clc-main
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.76.39.116:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MKXQ6n6iRohWguhAZqABw5XBiymVYZdK7hX9zua0Ik4&security=reality&sid=51ef5a427b3615ee&sni=ag-02.rita-cloud.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hu_Cfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVZOIiwiYWRkIjoiMTAzLjE2Ni4xODQuMTM0IiwicG9ydCI6IjI3NDY3IiwiaWQiOiI5MzYzNzEwNS1iY2VhLTRhNjgtYjA4OS0xYmI2MDkxZjBiMTYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InNwZWVkdGVzdC5uZXQiLCJwYXRoIjoiLyJ9#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2d2M5bkdnUDhPNUtlV2J5cndpVW93@212.67.17.239:1080#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@cdn.pinecloud.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vWSgdMDirb9aDZLWijSXXXl-NCTrtBgEe9MQqcgV6h8&security=reality&sid=6a2e3af684799b19&sni=cdn.pinecloud.net#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://dda82e57-02c8-4d0b-9c6c-c2945e5509e5@kr.kefenhuimin.com:9001?encryption=none&fp=chrome&pbk=Ep_RxUq0kSY2xhXtVRHJNQPgl3V_T4UGhTzOYXVPQEk&security=reality&sid=458ff70ea97eeac2&sni=www.apple.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?fp=chrome&mode=gun&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&security=reality&sid=8c1d45d1&sni=chi.yahoo.com&spx=%2F185c45c838cb9ee&type=grpc#🇨🇭[openproxylist.com] trojan-CH%20clc-main
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://f040b49a-14d3-4b83-af82-1f84ec7317c2@147.45.136.213:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1XGOxBopp223HFaTlswL3QE_1KW3WLgEbcHMA5cX9iM&security=reality&sid=80ba&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://59eefc04-b831-45cf-8d68-63ca23381171@premium-us-az-01-hostinger.efgwf.online:8080?encryption=none&host=premium-us-az-01-hostinger.efgwf.online&path=%2Fws-hTopcF3L&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@67.220.73.204:18662?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://KV63147582@wondrous-dogfish.rooster465.autos:443?security=tls&sni=wondrous-dogfish.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
