#profile-title: 1-1/22 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.180.214.110:5600#🇩🇰[openproxylist.com] ss-DK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MTZFZng4eWlDU0REcHZ2cHhYTDhR@185.203.4.204:1#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.124.241:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bPbAdn6ogLbiv5cRe5d12EL7FhooAIVrC3-fg90P-Bw&security=reality&sid=72104d27a0f5f62e&sni=www.amazon.com#🇱🇹[openproxylist.com] vless-LT%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZHNsSTU4cW40cFNTMFlENHBlU1lnVVRiWXRKeXB6SXIrV3Z0NHVMWExOST0@146.235.20.146:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://XpnTeam-4@140.248.186.45:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=Appxdn.global.ssl.fastly.net&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MTZFZng4eWlDU0REcHZ2cHhYTDhR@185.203.4.204:3#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.246.189:8119#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://3298044a-024f-4b48-a598-ba56c75e99f3@13.231.129.39:29224?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=HqLe_f1G54_pDZGbCnermTm-vqDiNp6cXVMaasg3NWE&security=reality&sid=fcbdd08920d4c8&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=195-162-69-203.sslip.io#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://f081b5e2-f3a0-4ef5-833b-1ea59e0797b6@fcs013.getdcz.me:443?allowInsecure=0&encryption=none&fp=chrome&host=fcs013.getdcz.me&insecure=0&path=%2F6d2fed050b30&security=tls&sni=fcs013.getdcz.me&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206QXlxWDhLeW55eVFMUmVPWm9yUVJRYnN2bWl3eEJRT2Y@64.83.33.45:443#🇯🇵[openproxylist.com] ss-JP%20clc-main
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-north-sw-1.hanvpn.biz:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ELFdNdI6NYwuEq5OqCkYwnUInHvIpsUhd4z2ud7pOCM&security=reality&sid=0172b7681806bc97#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d2339910-85d7-42b2-ad3a-919ed5829d08@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&security=reality&sid=01115788253bc845&sni=amp-api-edge.apps.apple.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://9f752e03-411f-4df4-841f-a23c4c43d183@13.212.211.73:20221?encryption=none&flow=xtls-rprx-vision&fp=chrome&path=%2F&pbk=Fd3DtGiQyvw9IBKoMqKtgaKVkdvjnaErL_1ib-zXqxY&security=reality&sid=85ae3d83d037b7&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://a3c861cb-e1e7-4ad6-8be2-7c2314ec6f18@78.129.208.44:421?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zUdAvpr07q1Yd0Om-jc4-Vu4Un5tVird8FGoN-7W9Tg&security=reality&sid=a1facbc8575701ae&sni=chistomat.dry.care#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dG5KNHJMUVlxWHlxVzc5SFpGU3Rpd0ZHeGhKWDI1MndtbldzK2ZqUDVObz0@129.151.84.17:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@153.52.92.239:11437?encryption=none&fp=chrome&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&security=reality&sid=7de83d0e31eb75ef&sni=amp-api-edge.apps.apple.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@43.133.110.81:443?encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://e691b034-dfc9-4f22-80aa-6d4f6404a4df@151.241.226.201:2053?encryption=none&fp=firefox&pbk=k5COjpopVNGzEuMb457zCrrZegSdBX-d8bg0G6HDsE4&security=reality&sid=9bd613c48251f0db&sni=www.apple.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://91df5a86-fcdd-11ef-94aa-f23c913c8d2b@58.153.148.126:443?encryption=none&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://4ce3f49a-dd92-47b6-9ea6-8d4bb1f03538@45.82.67.183:443?encryption=none&flow=xtls-rprx-vision&fp=random&path=%2F&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=localhost#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://0803fc94-25f9-42db-9e6b-dd1418ae50ec@47.129.185.35:49805?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KhyeJbZtFAik5Mx1K_AQMIEK_MPwQnwUwSe-jTjq8yU&security=reality&sid=4a753538b6a9eee9&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://d9d0f208-d582-41d5-bb7b-742671402810@eu-north-fi-1.hanvpn.biz:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nnkPnz6R86-6xG92s8k-1DUQPXAJIVMoMWDLPghh4x4&security=reality&sid=0173b2681806bc97&sni=eu-north-fi-1.hanvpn.biz#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.170.213:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.195:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@43.245.227.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=nULEPKy53x8pz3C1grQxzZ9hcADidKOeyMhSipgODwI&security=reality&sni=2mdn-cn.net#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://17095c75-d530-4090-a984-f0bd21b20fca@78.129.149.85:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://1b8ec962-6e6f-4fc3-a9a4-c8a6fc907796@38.175.203.11:443?encryption=none&fp=chrome&path=%2F&security=tls&sni=oulucloud.706666.xyz#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@130.12.102.62:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=localhost#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://58ca7c2e-dfd7-4414-984d-58a1084e2424@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇯🇪[openproxylist.com] vless-JE%20clc-main
vless://50414e45-4c5f-5a45-5553-723a643df685@162.159.91.222:443?allowInsecure=0&encryption=none&host=n3zaxce7u0es.crzl48eiuses.workers.dev&insecure=0&path=%2Fstream%2FPANEL_ZEUS%2F723a643df685%2Floc-0&security=tls&sni=n3zaxce7u0es.crzl48eiuses.workers.dev&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://BxceQaOe@100.42.228.109:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://9343f183-7a16-4bdd-9c65-b0c21feca40b@51.38.70.192:443?encryption=none&fp=random&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?encryption=none&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org#🇹🇼[openproxylist.com] vless-TW%20clc-main
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw@70.34.212.124:8388#🇸🇪[openproxylist.com] ss-SE%20clc-main
vless://b71637c2-94a5-49bd-8233-b4ed5e3170c3@176.124.214.116:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=free-ger1.wooden-table.org&path=%2Fimages&security=tls&sni=free-ger1.wooden-table.org&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://54a9c202-cfe9-4bb8-826c-653a52a96c6d@8.sahanwickramasinghe.me:443?allowInsecure=1&encryption=none&fp=chrome&insecure=1&security=tls&sni=aka.ms#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://59615ccc-fd9e-496c-be4b-0d223fea894c@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://8b92dfff-ddfd-4a37-841d-6f7bf7ab43b6@14.137.238.193:10000?encryption=none&path=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://8d1a1b09-12d6-4b76-82f0-893cc805d9c0@46.173.25.146:443?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&security=reality&sid=ea1058117be12087&sni=ru.crunch-crunch.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://YWVzLTI1Ni1nY206d0JZaURqRER5RnFjQm5ObA@64.177.32.29:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA@139.180.220.175:8388#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@104.18.37.233:2053?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=ios&host=us.105794.xyz&insecure=0&path=%2Fdownload%2Fv3%2Finstaller-x64.bin&security=tls&sni=us.105794.xyz&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoibmV3cmVsYXgucmVsYXhlZGJveS5vbmxpbmUiLCJwb3J0IjoiMTEwIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://56b04d24-c894-4c47-9821-1826235b1f8e@151.242.168.182:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&fp=chrome&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoib2MuaW1mdW4uZnVuIiwicG9ydCI6IjE4MTEyIiwiaWQiOiJhZDQ1ZjhmNi0wZjBhLTRjYzQtYjkwNy1jNDU4MjQwN2RjOTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiJvYy5pbWZ1bi5mdW4iLCJwYXRoIjoiLyJ9#%20clc-main
vless://d7d724b5-17ce-4f3c-877d-dfbf0f07afa1@150.251.113.34:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8yMLSTbkpJFfbgTjNzotzz7U8OT6AERrclgKdKrXXW8&security=reality&sid=150a627d15154cf2&sni=www.cloudflare.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://YWVzLTI1Ni1nY206cU12Sm1DYk1kdUtVb2VIcQ@66.245.207.70:8388#🇮🇹[openproxylist.com] ss-IT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMTU2LjIyNi4xODMuMTgxIiwicG9ydCI6IjU0MzIxIiwiaWQiOiJkM2JjYzFmMS02Mjk0LTRmNjgtYmNmMy1jM2JjYjIwMDE1MjAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInBhdGgiOiIvIn0#%20clc-main
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#🇨🇦[openproxylist.com] ss-CA%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoiNzguMTcuNzEuMjM2IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy13cyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiNDUuMzIuNTcuMTE4IiwicG9ydCI6IjQ0MzMiLCJpZCI6IjM1Yjg5ODMyLTBhN2MtNDhkZC04ZDFjLWEyODkxYjUyMjE5NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.85.185:8118#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.16:33743?encryption=none&fp=chrome&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&security=reality&sid=b28db60d77c50b4f&sni=yandex.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?allowInsecure=1&sni=taobao.com#🇭🇰[openproxylist.com] trojan-HK%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#🇨🇦[openproxylist.com] ss-CA%20clc-main
