#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b98e3ee9-a67f-465a-a8f9-1e59e3cda6a8@b2.cryptoofarm.com:8443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=K28I3JdleSg0t7keUUZrS1CgtyC37WA32ViMkSXywHw&security=reality&sid=0c22c11e7224&sni=b2.cryptoofarm.com#🇧🇷[openproxylist.com] vless-BR%20clc-main
trojan://PQ05174892@202.78.163.172:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=more-trout.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&fp=firefox&path=%2F&security=tls&sni=usa1.wba-pn.ru&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Z0JMWTBlTXVEZU5WWURqRkNrQjJONUREeUNmOUdhaXFXZTd6QUdObEhldz0=@89.168.91.118:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.210.168:13443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-latvia1.unlimited-access.ru:443?allowInsecure=0&sni=tr-latvia1.unlimited-access.ru#🇱🇻[openproxylist.com] trojan-LV%20clc-main
trojan://0PUoUQvkGLkxuukHJLje21MCg1DNeOpx@vip-nl-1.hkd4fwmg.vip:28236?allowInsecure=0&sni=vip-nl-1.hkd4fwmg.vip#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON@vip-sg-1.hkd4fwmg.vip:21802?allowInsecure=0&sni=vip-sg-1.hkd4fwmg.vip#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@188.114.97.6:2095?amp%3Bhost=download.pusytroller.gq&amp%3Btype=ws&encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://0772109c-a680-4896-b005-d86513194f96@213.165.39.188:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node3.mxvpn.dev#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0772109c-a680-4896-b005-d86513194f96@213.165.39.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node4.mxvpn.dev#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://60cf6ea2-7a3c-4a97-b7db-92f4de0be0cc@198.62.62.171:443?allowInsecure=0&encryption=none&fp=chrome&host=639222734213747055.forester-homaxe.info&insecure=0&path=%2Fafpmrsws&security=tls&sni=639222734213747055.forester-homaxe.info&type=ws#🇮🇱[openproxylist.com] vless-IL%20clc-main
vless://5234b2b7-5e07-422c-8159-d62a676c00c6@138.124.180.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GBdkyDLfr0LIZo_94Xv8ycAKOmkjArYzwJAEMhuXX2c&security=reality&sid=33acba1b&sni=www.apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.82.19:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&security=reality&sid=065cf4f1c7d83e79&sni=america.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
