#profile-title: 5-5/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?encryption=none&fp=chrome&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2fe6e253-c49a-43f1-b720-44b6c88a54a4@real.netbox.dpdns.org:2083?amp%3Bfp=chrome&amp%3Bpbk=c4lbYJuHePZflANAySSltpFD6yH3xsRlWqumAwVudU8&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=ae48baef39&amp%3Bsni=www.cloudflare.com&amp%3Bspx=%2Fdbni7QOHxWaqrWU&amp%3Btype=grpc&encryption=none&mode=gun#🇨🇿[openproxylist.com] vless-CZ%20clc-main
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@45.82.13.20:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&security=reality&sid=be7507528658cc98&sni=alb00.sidecloud.ru#🇦🇱[openproxylist.com] vless-AL%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiODkuMTY3LjgyLjEwMiIsInBvcnQiOiI0NDQzIiwiaWQiOiI4ODU1MzI0Ny1jMWM4LTRlODAtOWRiNi01NmJmZjdlZmMzM2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.29.163.5:50129#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://89dd47b1-5677-44e6-85fc-7e52d4a2addc@45.144.52.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MuQH546CBdgYVBzNU_F5fimkbQ0srHxgLKDjl1Wz2Rw&security=reality&sni=fl-modx.webedg.net#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@185.184.121.101:8443?amp%3BallowInsecure=1&amp%3Bhost=octopusss5.info&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=octopusss5.info&amp%3Btype=ws&encryption=none&path=%2Fudfyfws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.85:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@tr.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiOTYuNDcuMjMwLjUiLCJwb3J0IjoiNTQ4NDAiLCJpZCI6ImIyZGE5OTIwLWIwYTctNDM1NC05ZTI2LTM4MzNhYjhkMDBkMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiaW1hZmFrZS5sb2NrZXIiLCJwYXRoIjoiL3NwZWVkdGVzdCIsInRscyI6InRscyIsInNuaSI6ImltYWZha2UubG9ja2VyIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@93.157.106.189:1020?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ULEKhRXed87x1kNaVVq4l8ANWDwmcoxetjclnShfhWM&security=reality&sid=4374d295a4f9dd83&sni=yahoo.com#🇲🇩[openproxylist.com] vless-MD%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc=@213.226.68.8:31348#🇩🇪[openproxylist.com] ss-DE%20clc-main
