#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://03707fb7-0990-440f-88f6-b0e0f7242a38@ytryurdj64bbb.localip.ir:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=ro-3.ariyuz.org&path=%2F&security=tls&sni=ro-3.ariyuz.org&type=ws#🇷🇴[openproxylist.com] vless-RO%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNmIzNzkzYi0zMzM1LTQ4MzItYjFmZC04NzdiMmM1ZTE1ZDY@xhkt5.ddns.net:12014#🇺🇦[openproxylist.com] ss-UA%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNmIzNzkzYi0zMzM1LTQ4MzItYjFmZC04NzdiMmM1ZTE1ZDY@xhkt5.ddns.net:12015#🇲🇾[openproxylist.com] ss-MY%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.125.162:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@88.216.188.11:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=09f696119a54ea3c&sni=deepl.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@77.110.115.95:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=e5f60718293a4b5c&sni=deepl.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@144.31.157.104:20017?encryption=none&headerType=http&host=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.202.17:2095?encryption=none&host=nmslfangbinxing.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://2f956d32-8a67-4bc9-8995-e1621ad20ddc@31.76.76.26:443?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@164.37.105.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&security=reality&sni=gb.cdn.cachefleet.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
