#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjNhYmYwMDRiLWFlYzctNGRhOS1iNDdjLThlYmRmYTNlMDA1YyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiYnJha2Utc3Vic3RhbmNlLXNoYXJlZC1kdWFsLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zYWJmMDA0Yi1hZWM3LTRkYTktYjQ3Yy04ZWJkZmEzZTAwNWMtdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJicmFrZS1zdWJzdGFuY2Utc2hhcmVkLWR1YWwudHJ5Y2xvdWRmbGFyZS5jb20ifQ#%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6S0F6aVZwVFJ1NWRtVGQxYzlPNm05WGtoYktNM2VLODdsbW5KSDE5NVFpdz0=@141.144.192.133:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjM2ZGJhODNjLTViMTAtNDhhYS1hZWUzLTZkODU3OTBhOWJmMyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0Ijoic21hbGxlci1pbmRlcGVuZGVudGx5LWJhbGwtbWlsLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zNmRiYTgzYy01YjEwLTQ4YWEtYWVlMy02ZDg1NzkwYTliZjMtdm0iLCJ0bHMiOiJ0bHMifQ#%20clc-main
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@meshbuzz.bond:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=unsafe&host=4fspx0q.uploodmusicmelody.ir&insecure=0&path=%2Fws-at&security=tls&sni=4fspx0q.uploodmusicmelody.ir&type=ws#🇦🇹[openproxylist.com] vless-AT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiOTEuMTA3LjE1My4yMzIiLCJwb3J0IjoiNDUwMDIiLCJpZCI6IjUxODgxNGZiLTc5YTctNGU2Zi1hZThhLWFiNWJmMGU3NzM4MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.89.80:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@cdn-ru3.alohaapp.uk:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=udUh9IEgJXs9oOs1VHQIl2wsIs4ucAKvuOzFcMEelUc&security=reality&sid=b9f8f9772217538f&sni=cdn-ru3.alohaapp.uk#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@2.26.101.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://7f549a50-4655-46b6-962d-183cfc532fc9@134.122.154.210:443?encryption=none#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://AE62539071@185.14.47.228:443?allowInsecure=0&insecure=0&security=tls&sni=wealthy-loon.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://93e37208-ef50-47cf-97cc-8a099b16311c@trone.soundfiy.ir:61169?encryption=none&headerType=http&host=amp-api-edge.apps.apple.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2096?encryption=none&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://86930779-64ec-46a5-97d9-55e3107f3ce3@ha0o-6njhon.uniora.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E6TSsyOKiYD_V3m3-4BTZVJBbHDgn2dEDg6cCDpASxU&security=reality&sid=dde3c2dca27ae6e7&sni=www.apple.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.163.238:22223?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&security=reality&sid=6547735997055a35&sni=nodefulcrum.mooo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1996007c-e7bc-464b-999b-cac28cec6c3e@138.124.125.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RVj8E6YuWeOq9XzIVLQCKM39qa-Cknp-GYvVAA1UPFo&security=reality&sid=72cceb78&sni=www.apple.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://EQ30679154@normal-cow.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoic2luZ2Fwb3JlMDEuemdqb2suY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiOTQ2OWJmODQtNmUyYS00Y2MyLTg0ZTktZjMzNDE2MWE5ZTk0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJzaW5nYXBvcmUwMS56Z2pvay5jb20iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InNpbmdhcG9yZTAxLnpnam9rLmNvbSJ9#%20clc-main
trojan://PQ05174892@108.130.49.217:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=concise-bass.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6ImY2ODMyMzVjLTU0YjAtNDQ0Mi1iZjBkLTgxMmQzODA0OTQ2ZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiZXJpY3Nzb24tbGFiLW1hbmFnZWQtb2VtLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii9mNjgzMjM1Yy01NGIwLTQ0NDItYmYwZC04MTJkMzgwNDk0NmUtdm0iLCJ0bHMiOiJ0bHMifQ#%20clc-main
