#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoMkdOUDZ4enNzMHhRNWtmN0JOY0pJ@46.224.2.35:47199#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://e461afdd-7c8e-473e-815d-88b72960c6b1@fast.cd-tur4.ir:443?amp%3BallowInsecure=1&amp%3Bhost=fancii.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoibWFuYWdlci54eXp4ei5xenouaW8iLCJwb3J0IjoiNDQzIiwiaWQiOiJjNDY5Y2JjZi1mYjVjLTQ3Y2MtOGE2Yi0zYWI5ZjNmODYwMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6Im1hbmFnZXIueHl6eHoucXp6LmlvIiwicGF0aCI6Ii8yOTkzMC9tZWhkaSIsInRscyI6InRscyIsInNuaSI6Im1hbmFnZXIueHl6eHoucXp6LmlvIiwiYWxwbiI6ImgzLGgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoiNjUuMTA5LjIxOC42MCIsInBvcnQiOiI4MDg4IiwiaWQiOiI2NTQ4OGJjZi04NTczLTQ0ZWUtOWI0Zi05YWJmNDM5MGFjY2EiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://6e25f7b4-efce-425a-af98-3f310623bfa2@65.109.182.211:8044?encryption=none&headerType=http&host=play.google.com&packetEncoding=xudp&path=%2F#🏳[openproxylist.com] vless-%20clc-main
trojan://zK=0KfL3IG+sNNZL-J7d0Nonu4wFBx8MOy@172.235.229.227:443?allowInsecure=0&insecure=0&security=tls#🇮🇹[openproxylist.com] trojan-IT%20clc-main
vless://deffbfcd-0626-365b-ff92-9b93f2fd6459@rvg-production-1ab7.up.railway.app:443?amp%3BallowInsecure=1&amp%3Bhost=rvg-production-1ab7.up.railway.app&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=rvg-production-1ab7.up.railway.app&amp%3Btype=ws&encryption=none&path=%2Fws%2Fdeffbfcd-0626-365b-ff92-9b93f2fd6459#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://673c6260-9d1c-4520-8729-55ed458092a2@ok.miyuu6.top:6060?encryption=none&headerType=http&host=Ponisha.ir&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all32.allenshop100.ir:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@car2.carcloudsix.site:444?amp%3Bhost=play.google.com&amp%3Btype=ws&encryption=none&path=%2FA2#🇱🇺[openproxylist.com] vless-LU%20clc-main
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@91.216.104.233:41930?encryption=none#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@212.74.39.42:17524?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://ff2611ba-7c71-4aa2-af58-6194bc8b15aa@43.161.217.56:30000?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=5KGHDHpMiq0DD9THS78a2jvIlT5H-N1sOTJ-cK3RuS4&security=reality&sid=456f&sni=www.amazon.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://f891f25a-1e1d-49dc-b8f4-d1c02c18f1f6@57.131.18.123:13355?encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://d8dabd75-ae26-4c27-993e-75a00ff72185@152.70.72.249:80?encryption=none&fp=chrome&host=dual.abhizzz.net&path=%2Fvless&type=ws#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://0e49e208-e09e-49bc-afee-2907e5419107@80.64.24.118:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=8UWFWRTGQEwvG_tmQPDnZOxxVsTmLI2aEjONq1Ad0Hk&security=reality&sid=531e2895f6b53c8f&sni=rus.tropatg.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://humanity@43.169.18.179:443?allowInsecure=0&host=www.creationlong.org&insecure=0&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇵🇱[openproxylist.com] trojan-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?amp%3BallowInsecure=0&amp%3Bhost=group.shalana.xyz&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=group.shalana.xyz&amp%3Btype=ws&encryption=none&path=%2Fshalana#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🏳[openproxylist.com] ss-%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtcG9seTEzMDU6azFkQk9tT0I0b3FpN1VtcDM3YTFiUQ@82.38.31.189:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://c897facf-2836-4538-be6e-25386fb49284@159.195.60.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4wQjPB3VmJXy_VEecZl2vut6SAerBMPOldUrOV-Je0I&security=reality&sid=87119a6de24e23ca&sni=free2.anotherboring.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls#🇵🇰[openproxylist.com] trojan-PK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🇦🇺[openproxylist.com] ss-AU%20clc-main
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?security=tls#🇬🇧[openproxylist.com] trojan-GB%20clc-main
vless://8108b2d5-a265-408d-bb9d-b7e5600251b7@65.109.1.138:443?amp%3Bauthority=speedup&amp%3Bfp=chrome&amp%3Bpbk=amn6tV0kGGP_hL2cPt8J1cBj-nVXfLRhVzPCUHM7Ckw&amp%3Bsecurity=reality&amp%3BserviceName=speedup&amp%3Bsid=eb71f84110&amp%3Bsni=speedtest.net&amp%3Bspx=%2FsfZB7ixvspFTDq4&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@fast.cd-tur4.ir:443?amp%3BallowInsecure=1&amp%3Bhost=newip.global.ssl.fastly.neT.&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
