#profile-title: 3-3/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://telegram-id-privatevpns@63.176.115.85:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://telegram-id-privatevpns@63.184.57.98:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://d5468e62-dfc1-4e6e-bdb5-76206ade51fc@sv3.azparadox.ir:8880?encryption=none&host=azsv3.ir5ive.ir&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ZoRoVpN@zorovpn.opik.net:50420?encryption=none&fp=chrome&pbk=WmB10FrLwg_rM6bDUYibXOOWv2fWGzwrz_Ju-8ld9XA&security=reality&sid=295edc09&sni=www.yahoo.com&spx=%2FCn5Z1RCrSzWzdo6#🇹🇷[openproxylist.com] vless-TR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSC9KZ0VpSWJvcGk5MEZCMEU1RldHalRzbXJTdlVPUUtrTEdQd1dEMDY4PQ@e1.cover20.ir:51570#🇫🇷[openproxylist.com] ss-FR%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?allowInsecure=0&encryption=none&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?amp%3BallowInsecure=1&amp%3Bhost=pan3.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://06a15a9b-9c24-4b0d-aaf2-6946b5143c69@n1.nolockhere.xyz:8444?encryption=none&fp=chrome&mode=gun&pbk=MYYmKsCC2_8v4ROpY7zT7sp4-XkWEvbzIxddjxuEwg8&security=reality&sid=5673a8ac57374138&sni=yahoo.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://lhvfOzkRQqNd9cLDwpryrAkFGgqzlZR9Fi@38.54.13.189:443?security=tls&sni=38.54.13.189#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:48697?security=tls&sni=gh.01.naiun.bilibili.com#🇬🇭[openproxylist.com] trojan-GH%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?amp%3Bauthority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://7c352f3b-6535-788f-fb0c-f28a76d6deb6@rvg2-production.up.railway.app:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=chrome&amp%3Bhost=rvg2-production.up.railway.app&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=rvg2-production.up.railway.app&amp%3Btype=ws&encryption=none&path=%2Fws%2F7c352f3b-6535-788f-fb0c-f28a76d6deb6#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.44:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL+Fc5K@207.126.167.241:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=207.126.167.241#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://835989bc-f82c-4ae5-93d8-77bcb63105b3@31.56.117.211:443?amp%3Bhost=31.56.117.211&amp%3Btype=ws&encryption=none&path=%2Fws#🇱🇻[openproxylist.com] vless-LV%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://s75Gtmy56sptTA39hmBH965YYx4ZgfQR_I@103.125.219.70:443?security=tls&sni=103.125.219.70#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bsni=130.94.94.15&amp%3Btype=tcp&security=tls#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://29b2695f-dcc2-489c-bc43-5b6be1c06bc6@91.107.174.146:14815?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@139.162.3.14:443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=sahanwickramasinghevip.shop&amp%3Btype=tcp&encryption=none&security=tls#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?encryption=none&fp=chrome&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2fe6e253-c49a-43f1-b720-44b6c88a54a4@real.netbox.dpdns.org:2083?amp%3Bfp=chrome&amp%3Bpbk=c4lbYJuHePZflANAySSltpFD6yH3xsRlWqumAwVudU8&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=ae48baef39&amp%3Bsni=www.cloudflare.com&amp%3Bspx=%2Fdbni7QOHxWaqrWU&amp%3Btype=grpc&encryption=none&mode=gun#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vless://7a5cd520-f42a-5190-802f-d2cf86772c95@193.200.16.127:2052?encryption=none&path=%2Fvless&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@185.184.121.101:8443?amp%3BallowInsecure=1&amp%3Bhost=octopusss5.info&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=octopusss5.info&amp%3Btype=ws&encryption=none&path=%2Fudfyfws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&security=reality&sid=e014a21095be&sni=teamdocs.su&spx=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@tr.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiOTYuNDcuMjMwLjUiLCJwb3J0IjoiNTQ4NDAiLCJpZCI6ImIyZGE5OTIwLWIwYTctNDM1NC05ZTI2LTM4MzNhYjhkMDBkMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiaW1hZmFrZS5sb2NrZXIiLCJwYXRoIjoiL3NwZWVkdGVzdCIsInRscyI6InRscyIsInNuaSI6ImltYWZha2UubG9ja2VyIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuYldOQzh6WjBlWG9rSU91VzVyTDhvTnJYbVhnNXFBdUwwNVI0ZkdOS0NTN0lHMHU@46.246.97.3:31348#🇸🇪[openproxylist.com] ss-SE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIU3BjOUlIOEpzUWtlSFN6ellYQ2hqSHNsN25IZ1NhQThLNjBDZA@185.202.93.194:41348#🇲🇩[openproxylist.com] ss-MD%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🇪🇪[openproxylist.com] ss-EE%20clc-main
