#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:54387?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=qqb-vrDIPSrFIithw497zM-LmGUEcTo-dqAjhHi6kyY&security=reality&sid=f810&sni=swcdn.apple.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU=@ss.041.node-for-bigairport.win:16688#🇯🇵[openproxylist.com] ss-JP%20clc-main
vless://f7e3ff36-276c-4477-b6d4-47257500d869@108.162.194.119:443?allowInsecure=0&encryption=none&fp=chrome&host=pon.antalmani.mm.am&insecure=0&path=%2F%3Fed%3D3000&security=tls&sni=pon.antalmani.mm.am&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hu_Cfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVZOIiwiYWRkIjoiMTYwLjI1MC4yNDcuNzAiLCJwb3J0IjoiNDkxNzgiLCJpZCI6ImQ3YzEzZTEwLTJiYTktNDY3Ny1hODc3LWQ5ZTlkMTczODM5NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0IjoidmFyemVzaDMuY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://5f3b432c-1e4d-4aef-bf55-394ed64eaa6a@45.81.35.125:80?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoicGxhbi5vcGFubi5pciIsInBvcnQiOiI1NzM2NiIsImlkIjoiNTQ5YmM1OWMtZmZiNi00MmM2LTk2MWUtZjdlYzVmNzM1Mjg0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?authority=BIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://039a1658-e86e-475f-a3a4-67cc249acada@nl2.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N1HRDSdKHqdbSX_N5SUfFiokXcN-jQzu-Na244bA21I&security=reality&sid=c64556c616970b14&sni=nl2.panel11.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dd47f0f6-e503-44d5-8243-0f48c1c20c28@194.87.24.181:443?encryption=none&fp=chrome&mode=gun&pbk=QGnGWzhnKWHNkpRXIm13T-2OFfZ8h7ch9pJhpqADzFU&security=reality&serviceName=vless-grpc&sni=yahoo.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7698de4e-2882-4fee-967b-8db030ced1dc@91.216.104.45:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=YYaCVY336aMluO0Q7kXOTzpMqZ5Yegb_kDBaXG_VNig&security=reality&sid=26e7&sni=play.google.com&spx=%2FkIwDeLhLt4uDy3B#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://039a1658-e86e-475f-a3a4-67cc249acada@nl4.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=n4TFeuXAigmWJ9sXqnyicRkw3vcXy27ARfvhhsA61kI&security=reality&sid=0bd0285f0c4f8f05&sni=nl4.panel11.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dc979488-6ece-49f2-821c-bfa7ecb3e061@italy.mymarzban.com:5000?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://5a802fbb-00ed-4447-bece-3e0faf45e213@newus.mmrknight.app:80?encryption=none&host=play.google.com&path=%2FTelegram-Raiv2mmr.php&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&security=reality&sid=b318242471ba4f5b&sni=google.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none#🇱🇻[openproxylist.com] vless-LV%20clc-main
ss://YWVzLTEyOC1nY206N2wzaTZlbDZoeXgweHE1ajFjOGI@68.168.209.194:17276#🇺🇸[openproxylist.com] ss-US%20clc-main
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?allow_insecure=1&fp=chrome&path=%2F&security=tls&sni=38.60.202.163#🇦🇪[openproxylist.com] trojan-AE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=7e77e7e2cf2b7a79&sni=cdn4-35.yahoo.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@nagatoro.kosmojoy.ru:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&security=reality&sid=be0191cc&sni=www.tesla.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://14fcbcd4-2c96-4c30-b3ca-2e87ea8918d7@188.114.97.6:80?encryption=none&host=app3.app-all-ccoo.com&path=%2Fws-vlees&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.43.21:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=pl1.fromblancwithlove.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://0b342486-d7c8-46fd-893a-5901225089d4@45.198.87.244:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=icloud.com#🇺🇸[openproxylist.com] vless-US%20clc-main
