#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibjE3NDc2MjQyNzQuNHU5bWEuaWN1IiwicG9ydCI6IjQ0MyIsImlkIjoiZDhkYWY1MDctYTRhYy00ZWVhLTgzOTktOGYwY2QwNzFlYjUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJwYXRoIjoiLyIsInRscyI6InRscyJ9#%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@polja.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=9e3f5e25c17d2615&sni=play.google.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@askwodf.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=c077229044b68285&sni=play.google.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@odqwd.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=c077229044b68285&sni=play.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@qapoi.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=c077229044b68285&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&security=reality&sid=6ba85179e30d4fc4&sni=www.yahoo.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoiYzg3czUucG9ydGFibGVzdWJtYXJpbmVzLmNvbSIsInBvcnQiOiIxODMzOSIsImlkIjoiM2NkOTA3N2QtNzZmNy00MTA0LWJkODItZWI2OTE2Yjg5ZDQzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&security=reality&sid=c6d0b2fa72eb6389&sni=ads.x5.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=fi.karzino-connected.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.245.45:25565?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&security=reality&sid=a5bd715847213387&sni=img.perekrestok.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://39a7fe2d-41dc-46f5-bb76-f07707994885@84.201.144.254:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&security=reality&sid=27e53bbcab7593d7&sni=web.max.ru#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&security=reality&sni=www.wp.pl#🏳[openproxylist.com] vless-%20clc-main
vless://332b3cc2-21dc-4ffa-9ab7-7d46a665b5fe@193.42.61.231:47664?allowInsecure=1&encryption=none&path=%2F&sni=fr.navid.my&type=ws#🏳[openproxylist.com] vless-%20clc-main
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?_t=94268a25&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://ee7de6e8-e73d-4878-adaa-8a2e99dc768a@46.8.209.184:2099?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&security=reality&sid=1b73426e&sni=gate.esimpson.org#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳[openproxylist.com] ss-IN%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?allowInsecure=0&encryption=none&host=shegeftihaaa.net&insecure=0&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@alese.locations-sub.com:6300?allowInsecure=1&encryption=none&fp=qq&insecure=1&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiMTU3Ljg1LjIzMC4yNDciLCJwb3J0IjoiMjA1MiIsImlkIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJwYXRoIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkLXZtIiwic25pIjoid3d3LmJpbmcuY29tIn0#%20clc-main
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#🇧🇬[openproxylist.com] ss-BG%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?encryption=none&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@161.104.16.112:8880?encryption=none&host=cnd.finland2.nexusdataroute.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://PI36027154@pro-tortoise.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://969dee57-c8a8-4639-866f-2831c672dcd1@vip2.firelinkvpn.shop:8443?encryption=none&fp=qq&pbk=rfGoDoJdPrfhxrdL2neDnkGFuV3R4UjKJZPWbfXIvCg&security=reality&sid=91b8&sni=play.google.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://bb9a1c76-85d5-42f7-8cf4-5e4f4a0aba6f@bot.sobhanpor.ir:443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=bot.sobhanpor.ir#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8a6729c4-81d4-4b05-8747-3fffc17b6a64@jush.sukario.ir:443?allowInsecure=0&encryption=none&fp=firefox&host=MzGvUtTz7.MaKeAcHeCk.oRg&insecure=0&path=%2Fmashdi&security=tls&sni=MzGvUtTz7.MaKeAcHeCk.oRg&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443?encryption=none&fp=chrome&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&security=reality&sid=a097e0&sni=www.intel.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?allowInsecure=0&alpn=h2%2Chttp%2F1.1&authority=benitoo.naxm.ir&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d@43.163.241.110:24477?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@178.105.176.9:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?allowInsecure=0&encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&insecure=0&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://PI36027154@large-baboon.rooster465.autos:443?allowInsecure=0&security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🇨🇴[openproxylist.com] ss-CO%20clc-main
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU1VpTjRuRW9MN0lWNzExV3JtbXNB@130.51.22.8:2096#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.198.162:443?encryption=none&flow=xtls-rprx-vision&fp=edge&packetEncoding=xudp&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&security=reality&sid=34256b39b4ebb864&sni=rezerv11.yunus.guru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eb528c71-441a-4430-867d-ab63d301d4ee@gifi.dns-crypto-yandex.com:443?encryption=none&fp=chrome&mode=gun&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&security=reality&serviceName=grpc&sid=0e830794d04398&sni=gifi.dns-crypto-yandex.com&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
