#profile-title: 3-3/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.169.224.156:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&security=reality&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?allow_insecure=0&path=%2F&security=tls#🇻🇳[openproxylist.com] trojan-VN%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?allowInsecure=0&encryption=none&host=imblo.fastcitylab-byte.info&insecure=0&path=%2Fsea&security=tls&sni=imblo.fastcitylab-byte.info&type=ws#🇲🇽[openproxylist.com] vless-MX%20clc-main
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:50888?allowInsecure=1&sni=d.usj1.cat.bilibili.com#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJLWJQM2xGaC5kVEczWGl0RjdYdFZLODNDWjdySTJVdD1u@45.32.122.179:23027#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyX05SZS0rV1JxMnpWcU1wQ25KdFRFU2xUOFd5ZmZIeUZ5@38.54.80.160:16292#🇵🇭[openproxylist.com] ss-PH%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&security=reality&sid=1991780b928b292d&sni=3.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJSU14Rk15cTNGd3lQZDIxVUdXZ21OSkNBaVlOOW0ydk9v@91.108.254.252:18982#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZh@38.180.221.145:17283#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🇨🇴[openproxylist.com] ss-CO%20clc-main
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD@38.60.168.129:443?security=tls#🏳[openproxylist.com] trojan-%20clc-main
vless://e461afdd-7c8e-473e-815d-88b72960c6b1@167.82.101.251:443?amp%3BallowInsecure=1&amp%3Bhost=fancii.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoiNjUuMTA5LjIxOC42MCIsInBvcnQiOiI4MDg4IiwiaWQiOiI2NTQ4OGJjZi04NTczLTQ0ZWUtOWI0Zi05YWJmNDM5MGFjY2EiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://2bbcaede-7820-4a21-8357-c86aec278c4e@car2.carcloudsix.site:444?amp%3Bhost=play.google.com&amp%3Btype=ws&encryption=none&path=%2FA2#🇱🇺[openproxylist.com] vless-LU%20clc-main
trojan://aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR@92.119.35.127:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@212.74.39.42:17524?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🇮🇳[openproxylist.com] ss-IN%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🇦🇺[openproxylist.com] ss-AU%20clc-main
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?fp=chrome&security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://humanity@43.169.18.179:443?allowInsecure=0&host=www.creationlong.org&insecure=0&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇵🇱[openproxylist.com] trojan-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJRh@82.38.31.190:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://7d14f1cf-3740-4fbd-a31c-6f7d078f97d7@109.69.218.217:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_BMcBaQjBV5AXRtl7yWxV6vYR8Jm7nfwXY6VhltMtBo&security=reality&sni=www.engage.edgedoor.ink#🇧🇪[openproxylist.com] vless-BE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://2c745da3-f69f-4268-810e-389e935412e9@167.104.55.25:35401?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://82d47c52-9738-4d40-93a4-220bab575c60@213.176.16.179:443?encryption=none&fp=chrome&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&security=reality&serviceName=grpc&sid=ed72a429f0135a3f&sni=treng.loralden.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🇦🇺[openproxylist.com] ss-AU%20clc-main
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?security=tls#🇬🇧[openproxylist.com] trojan-GB%20clc-main
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?alpn=h2&amp%3Bsecurity=tls&amp%3Bsni=dat1.afterdomain.shop&amp%3Btype=grpc&encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?encryption=none&host=octopusss.net&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?amp%3BallowInsecure=1&amp%3Bhost=newip.global.ssl.fastly.neT.&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.105:443?security=tls&sni=92.119.35.105#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.245:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNFIiwiYWRkIjoiNjIuNjAuMTUxLjQxIiwicG9ydCI6IjU3ODY1IiwiaWQiOiIzYzYxZWE1My1hNTUwLTQyNTItODIxMS05NTZmOWY3ZGMyZDAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@ashburn.yellowsky.ir:8080?encryption=none&headerType=http&host=play.google.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇧🇾[openproxylist.com] vless-BY%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.248:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
