#profile-title: 3-3/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206UGNPRTUybHlHTzZNRlJtNi9tNWhmdUMzTnBOb2NrRHZjbk5ZZ3ExOE5pND0@79.175.134.49:39880#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOVlBb3FCZ2c1VnlHQmM2dlF2MXNO@194.61.121.93:7538#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?encryption=none&host=fangbinxingnmsl.pusytroller.gq&packetEncoding=xudp&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:2053?encryption=none&packetEncoding=xudp&path=%2F&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d6c81f6d-24a8-46d9-a3bf-c38d51fc5fe5@171.97.18.114:8443?encryption=none&fp=chrome&pbk=sDH4MlZFHXJB5VR_mfuFNBrQHtptpNK-qj3sot7b1zU&security=reality&sid=16887c51&sni=www.apple.com&spx=%2F#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.250.68:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.212.143:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?encryption=none&fp=chrome&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&security=reality&sid=f070801a38d9f30e&sni=www.icloud.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ad17ed00-5bb6-4fa4-8be1-a545a9fbda6e@45.84.1.247:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&security=reality&sid=849cac6150823b&sni=rbc.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.148.244:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRlc1owcXZndGc@38.180.135.156:8388#🇺🇸[openproxylist.com] ss-US%20clc-main
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=hk.catxstar.com#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@5hsytrdbbvcrxokk.localip.ir:2087?encryption=none&fp=chrome&host=d21kxk4wisidbjifybg3.redjilas.ir&path=%2F&security=tls&sni=d21kxk4wisidbjifybg3.redjilas.ir&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.172.133:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.173:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
