#profile-title: 14-14/24 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://0ldyjdhd-vpnjantit.com@hu2.vpnjantit.com:4443?allow_insecure=0&fp=android&path=%2F&security=tls&sni=hu2.vpnjantit.com#🇭🇺 2 - HU - Trojan/TLS/UTLS - 4443%20clc-main
trojan://2bde1095-b5d2-4749-b57b-04876d3acd10@193.163.85.39:443?path=%2Fvpn&security=tls&sni=platyscelis.duckdns.org&type=ws#🇬🇧 3 - GB - Trojan/WS/TLS - 443%20clc-main
trojan://2bde1095-b5d2-4749-b57b-04876d3acd10@78.17.8.23:443?path=%2Fvpn&security=tls&sni=platyscelis.duckdns.org&type=ws#🇬🇧 4 - GB - Trojan/WS/TLS - 443%20clc-main
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@node1.bw8848.org:443?host=node1.bw8848.org&path=%2Fnode1-node1-5sczzi&security=tls&sni=node1.bw8848.org&type=ws#🇸🇬 5 - SG - Trojan/WS/TLS - 443%20clc-main
trojan://5YYALHHZEiMDssHZwTMQxbuT8CZVP5Y25ppCtpZnvK4asz73@jp2.bw8848.org:443?host=jp2.bw8848.org&path=%2Fjp2-jp2-nnnmhz&security=tls&sni=jp2.bw8848.org&type=ws#🇺🇸 7 - US - Trojan/WS/TLS - 443%20clc-main
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?allowInsecure=0&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇳🇱 9 - NL - Trojan/WS/TLS - 2053%20clc-main
trojan://Masir_Sefid@37.156.45.168:1040?fp=chrome&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&security=reality&sid=d2f7&sni=store.steampowered.com&spx=%2FCbzIqP78WJ6tX7O#🇨🇭 18 - CH - Trojan/TLS/UTLS - 1040%20clc-main
trojan://Masir_Sefid@84.234.29.90:443?fp=chrome&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&security=reality&sid=6ced01fc4aa417&sni=store.steampowered.com&spx=%2FzyKRb3NaP9Ee0j4#🇨🇭 25 - CH - Trojan/TLS/UTLS - 443%20clc-main
trojan://Masir_Sefid@84.234.31.249:2053?fp=chrome&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&security=reality&sid=20b301df70&sni=store.steampowered.com&spx=%2FW8svbYrFok2DfFx#🇺🇸 27 - US - Trojan/TLS/UTLS - 2053%20clc-main
trojan://Masir_Sefid@masir_sefid:443?fp=chrome&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&security=reality&sid=6ced01fc4aa417&sni=store.steampowered.com&spx=%2FzyKRb3NaP9Ee0j4#🏳️ 30 - XX - Trojan/TLS/UTLS - 443%20clc-main
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?fp=chrome&path=%2F&security=tls&sni=www.jewelapp.click#🇲🇽 33 - MX - Trojan/TLS/UTLS - 443%20clc-main
trojan://RaxTmLsUysCCyFnHeEbw87Z93F4rGEhxmCEzvTLAssP9zuMA@gm1.bw8848.org:443?host=gm1.bw8848.org&path=%2Fgm1-gm1-j6meub&security=tls&sni=gm1.bw8848.org&type=ws#🇺🇸 37 - US - Trojan/WS/TLS - 443%20clc-main
trojan://S8wG5SmFw5wVDeLG4K2N6Mqr2mSPjrpBd7QCHcK4F8fYRfiN@usa2.bw8848.org:443?host=usa2.bw8848.org&path=%2Fusa2-usa2-yuyv2d&security=tls&sni=usa2.bw8848.org&type=ws#🇺🇸 39 - US - Trojan/WS/TLS - 443%20clc-main
trojan://T5mQb1DCbOaJsr5UACQTe0elQ3BBH9Bf_g@185.126.238.78:443?fp=chrome&path=%2F&security=tls&sni=www.archiveselector.click#🇺🇸 40 - US - Trojan/TLS/UTLS - 443%20clc-main
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?alpn=http%2F1.1&fp=chrome&path=%2F&security=tls&sni=www.sandbox-cloud.click#🇮🇳 45 - IN - Trojan/TLS/UTLS - 443%20clc-main
trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls#🇺🇸 52 - US - Trojan/TLS - 1080%20clc-main
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls#🇺🇸 53 - US - Trojan/TLS - 8080%20clc-main
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?allow_insecure=1&fp=chrome&path=%2F&security=tls#🇺🇸 54 - US - Trojan/TLS/UTLS - 443%20clc-main
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?allow_insecure=1&fp=chrome&path=%2F&security=tls&sni=172.235.63.252#🇺🇸 56 - US - Trojan/TLS/UTLS - 443%20clc-main
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?fp=chrome&path=%2F&security=tls&sni=www.ws-converter.click#🇰🇷 59 - KR - Trojan/TLS/UTLS - 443%20clc-main
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node#🇮🇷 65 - IR - Trojan/TLS - 443%20clc-main
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@uk1.bw8848.org:443?host=uk1.bw8848.org&path=%2Fuk1-uk1-gcjtze&security=tls&sni=uk1.bw8848.org&type=ws#🇺🇸 66 - US - Trojan/WS/TLS - 443%20clc-main
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@node2.bw8848.org:443?host=node2.bw8848.org&path=%2Fnode2-node2-gu7bfd&security=tls&sni=node2.bw8848.org&type=ws#🇯🇵 67 - JP - Trojan/WS/TLS - 443%20clc-main
trojan://humanity@185.231.112.217:40443?allowInsecure=1&host=www.creationlong.org&insecure=1&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇺🇸 95 - US - Trojan/WS/TLS - 40443%20clc-main
trojan://humanity@2.144.15.223:40443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇮🇷 101 - IR - Trojan/WS/TLS - 40443%20clc-main
trojan://humanity@2.144.21.112:40443?allowInsecure=1&host=www.ignitelimit.com&insecure=1&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇮🇷 102 - IR - Trojan/WS/TLS - 40443%20clc-main
trojan://humanity@2.144.22.10:40443?allowInsecure=1&fp=chrome&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇮🇷 104 - IR - Trojan/WS/TLS/UTLS - 40443%20clc-main
trojan://humanity@85.198.11.172:40443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇮🇷 118 - IR - Trojan/WS/TLS - 40443%20clc-main
trojan://humanity@www.calmloud.com:443?alpn=http%2F1.1&fp=chrome&path=%2Fassignment&type=ws#🇨🇦 122 - CA - Trojan/WS/TLS/UTLS - 443%20clc-main
trojan://humanity@www.calmloud.com:443?host=www.calmloud.com&path=%2F%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#🇨🇦 126 - CA - Trojan/WS/TLS - 443%20clc-main
trojan://telegram-id-directvpn@13.37.141.219:22223?alpn=http%2F1.1&security=tls&sni=trojan.burgerip.co.uk#🇫🇷 135 - FR - Trojan/TLS - 22223%20clc-main
trojan://telegram-id-directvpn@18.196.209.211:22223?alpn=http%2F1.1&security=tls&sni=trojan.burgerip.co.uk#🇺🇸 137 - US - Trojan/TLS - 22223%20clc-main
trojan://telegram-id-directvpn@3.70.90.66:22223?alpn=http%2F1.1&security=tls&sni=trojan.burgerip.co.uk#🇺🇸 138 - US - Trojan/TLS - 22223%20clc-main
trojan://telegram-id-directvpn@35.181.90.22:22223?alpn=http%2F1.1&security=tls&sni=trojan.burgerip.co.uk#🇫🇷 139 - FR - Trojan/TLS - 22223%20clc-main
